"FlyBaseID","logFC.intraNup98.up","p.val.IntraNup98.up","Human.GeneID","Human.Symbol"
"FBgn0003525",0.095093305,0.048980335,994,"CDC25B"
"FBgn0003525",0.095093305,0.048980335,995,"CDC25C"
"FBgn0003525",0.095093305,0.048980335,993,"CDC25A"
"FBgn0003545",0.196403156,0.023628853,10112,"KIF20A"
"FBgn0003741",0.168634194,0.027926812,22828,"SCAF8"
"FBgn0003741",0.168634194,0.027926812,140890,"SREK1"
"FBgn0003741",0.168634194,0.027926812,9295,"SRSF11"
"FBgn0003870",-0.113716482,0.019808932,9841,"ZBTB24"
"FBgn0003870",-0.113716482,0.019808932,9880,"ZBTB39"
"FBgn0003870",-0.113716482,0.019808932,112939,"NACC1"
"FBgn0003870",-0.113716482,0.019808932,7709,"ZBTB17"
"FBgn0003870",-0.113716482,0.019808932,84614,"ZBTB37"
"FBgn0003870",-0.113716482,0.019808932,84878,"ZBTB45"
"FBgn0004197",0.236105123,4.19e-05,3714,"JAG2"
"FBgn0004197",0.236105123,4.19e-05,182,"JAG1"
"FBgn0004243",0.227736782,0.001366555,54443,"ANLN"
"FBgn0004396",-0.091825966,0.019538057,90993,"CREB3L1"
"FBgn0004396",-0.091825966,0.019538057,64764,"CREB3L2"
"FBgn0004397",0.115426514,0.0106266,7414,"VCL"
"FBgn0004461",0.142819423,0.001683179,84930,"MASTL"
"FBgn0004493",0.198996558,0.006286903,5422,"POLA1"
"FBgn0004647",0.201502143,0.048080127,4855,"NOTCH4"
"FBgn0004647",0.201502143,0.048080127,4854,"NOTCH3"
"FBgn0004647",0.201502143,0.048080127,4851,"NOTCH1"
"FBgn0004647",0.201502143,0.048080127,4853,"NOTCH2"
"FBgn0004656",-0.196820897,0.004751873,6046,"BRD2"
"FBgn0004656",-0.196820897,0.004751873,676,"BRDT"
"FBgn0004656",-0.196820897,0.004751873,23476,"BRD4"
"FBgn0004656",-0.196820897,0.004751873,8019,"BRD3"
"FBgn0004797",-0.252024718,0.045801077,8694,"DGAT1"
"FBgn0004834",-0.172063639,0.044675413,2868,"GRK4"
"FBgn0004834",-0.172063639,0.044675413,2870,"GRK6"
"FBgn0004834",-0.172063639,0.044675413,2869,"GRK5"
"FBgn0004876",0.092428596,0.013016489,7016,"TESK1"
"FBgn0004876",0.092428596,0.013016489,10420,"TESK2"
"FBgn0004879",0.164361025,0.005588276,23216,"TBC1D1"
"FBgn0004879",0.164361025,0.005588276,9882,"TBC1D4"
"FBgn0004913",0.156086573,0.005859154,5981,"RFC1"
"FBgn0004921",-0.088597434,0.020118817,94235,"GNG8"
"FBgn0004921",-0.088597434,0.020118817,2787,"GNG5"
"FBgn0004921",-0.088597434,0.020118817,2785,"GNG3"
"FBgn0004921",-0.088597434,0.020118817,2786,"GNG4"
"FBgn0004921",-0.088597434,0.020118817,54331,"GNG2"
"FBgn0004921",-0.088597434,0.020118817,55970,"GNG12"
"FBgn0004921",-0.088597434,0.020118817,2788,"GNG7"
"FBgn0004926",-0.124336288,0.012785728,8894,"EIF2S2"
"FBgn0005640",0.098788575,0.039632935,5218,"CDK14"
"FBgn0005640",0.098788575,0.039632935,65061,"CDK15"
"FBgn0005655",0.141986516,0.024762875,5111,"PCNA"
"FBgn0010039",0.07990892,0.024462017,2953,"GSTT2"
"FBgn0010039",0.07990892,0.024462017,9521,"EEF1E1"
"FBgn0010039",0.07990892,0.024462017,653689,"GSTT2B"
"FBgn0010039",0.07990892,0.024462017,2952,"GSTT1"
"FBgn0010040",0.223333423,0.000864741,2953,"GSTT2"
"FBgn0010040",0.223333423,0.000864741,653689,"GSTT2B"
"FBgn0010040",0.223333423,0.000864741,2952,"GSTT1"
"FBgn0010044",0.23558629,0.028160303,2952,"GSTT1"
"FBgn0010044",0.23558629,0.028160303,2953,"GSTT2"
"FBgn0010044",0.23558629,0.028160303,653689,"GSTT2B"
"FBgn0010051",0.166505632,0.009588314,3710,"ITPR3"
"FBgn0010051",0.166505632,0.009588314,3708,"ITPR1"
"FBgn0010051",0.166505632,0.009588314,3709,"ITPR2"
"FBgn0010052",-0.082095191,0.036606225,590,"BCHE"
"FBgn0010052",-0.082095191,0.036606225,43,"ACHE"
"FBgn0010052",-0.082095191,0.036606225,7038,"TG"
"FBgn0010113",-0.181326567,0.000218203,51696,"HECA"
"FBgn0010173",0.15356699,0.007878175,6117,"RPA1"
"FBgn0010235",0.300458846,1.13e-05,147700,"KLC3"
"FBgn0010235",0.300458846,1.13e-05,89953,"KLC4"
"FBgn0010235",0.300458846,1.13e-05,64837,"KLC2"
"FBgn0010235",0.300458846,1.13e-05,84334,"APOPT1"
"FBgn0010235",0.300458846,1.13e-05,3831,"KLC1"
"FBgn0010252",-0.106315762,0.024411349,6428,"SRSF3"
"FBgn0010282",0.113344626,0.017484885,2962,"GTF2F1"
"FBgn0010309",0.128246198,0.016496177,54103,"PION"
"FBgn0010349",0.202899969,0.023463013,1778,"DYNC1H1"
"FBgn0010356",-0.175884525,0.009979655,6877,"TAF5"
"FBgn0010382",0.187371119,0.004564412,9134,"CCNE2"
"FBgn0010382",0.187371119,0.004564412,898,"CCNE1"
"FBgn0010416",0.208163848,0.011578193,51497,"TH1L"
"FBgn0010531",-0.100288282,0.015686215,9973,"CCS"
"FBgn0010622",0.183801836,0.010948655,11258,"DCTN3"
"FBgn0010812",0.103201265,0.026442764,55898,"UNC45A"
"FBgn0010812",0.103201265,0.026442764,146862,"UNC45B"
"FBgn0011202",0.252964471,0.002884956,1729,"DIAPH1"
"FBgn0011202",0.252964471,0.002884956,81624,"DIAPH3"
"FBgn0011202",0.252964471,0.002884956,1730,"DIAPH2"
"FBgn0011225",0.108055717,0.034288793,4646,"MYO6"
"FBgn0011260",0.314009562,0.007716491,10371,"SEMA3A"
"FBgn0011336",0.157511,0.026009731,201595,"STT3B"
"FBgn0011692",0.169890843,0.005001151,9493,"KIF23"
"FBgn0011703",0.147449595,0.034376241,6240,"RRM1"
"FBgn0011742",0.08304954,0.017401428,10097,"ACTR2"
"FBgn0011768",-0.127652729,0.023759611,125,"ADH1B"
"FBgn0011768",-0.127652729,0.023759611,128,"ADH5"
"FBgn0011768",-0.127652729,0.023759611,124,"ADH1A"
"FBgn0011774",0.091982242,0.025268633,2547,"XRCC6"
"FBgn0011824",-0.139624991,0.005460641,54433,"GAR1"
"FBgn0014010",-0.166330695,0.004194771,5868,"RAB5A"
"FBgn0014010",-0.166330695,0.004194771,5869,"RAB5B"
"FBgn0014010",-0.166330695,0.004194771,5878,"RAB5C"
"FBgn0014127",0.197450722,0.011015099,23397,"NCAPH"
"FBgn0014135",0.092547165,0.014665969,2251,"FGF6"
"FBgn0014135",0.092547165,0.014665969,8823,"FGF16"
"FBgn0014135",0.092547165,0.014665969,2246,"FGF1"
"FBgn0014135",0.092547165,0.014665969,2259,"FGF14"
"FBgn0014135",0.092547165,0.014665969,2256,"FGF11"
"FBgn0014135",0.092547165,0.014665969,26281,"FGF20"
"FBgn0014135",0.092547165,0.014665969,2247,"FGF2"
"FBgn0014135",0.092547165,0.014665969,2249,"FGF4"
"FBgn0014163",-0.161432115,0.028475722,84553,"C6orf168"
"FBgn0014380",0.109854697,0.040517865,29984,"RHOD"
"FBgn0014380",0.109854697,0.040517865,27289,"RND1"
"FBgn0014380",0.109854697,0.040517865,390,"RND3"
"FBgn0014380",0.109854697,0.040517865,8153,"RND2"
"FBgn0014380",0.109854697,0.040517865,54509,"RHOF"
"FBgn0014455",-0.077222504,0.04897092,191,"AHCY"
"FBgn0015221",-0.259746102,0.025335492,94033,"FTMT"
"FBgn0015222",-0.255804138,0.010336702,2495,"FTH1"
"FBgn0015234",0.150686884,0.003584474,6721,"SREBF2"
"FBgn0015234",0.150686884,0.003584474,6720,"SREBF1"
"FBgn0015282",0.12675288,0.040928534,5700,"PSMC1"
"FBgn0015295",-0.116021706,0.04185666,7535,"ZAP70"
"FBgn0015295",-0.116021706,0.04185666,6850,"SYK"
"FBgn0015376",0.163915709,0.00582977,63922,"CHTF18"
"FBgn0015396",0.19865999,0.002442974,8456,"FOXN1"
"FBgn0015396",0.19865999,0.002442974,121643,"FOXN4"
"FBgn0015514",-0.154363658,0.023059274,4154,"MBNL1"
"FBgn0015514",-0.154363658,0.023059274,55796,"MBNL3"
"FBgn0015514",-0.154363658,0.023059274,10150,"MBNL2"
"FBgn0015522",0.218738835,0.001186013,6744,"SSFA2"
"FBgn0015562",-0.095725114,0.016627983,55650,"PIGV"
"FBgn0015567",0.216825072,0.00756474,160,"AP2A1"
"FBgn0015567",0.216825072,0.00756474,161,"AP2A2"
"FBgn0015569",0.126116532,0.02801021,590,"BCHE"
"FBgn0015569",0.126116532,0.02801021,43,"ACHE"
"FBgn0015582",0.125264754,0.031585003,2232,"FDXR"
"FBgn0015587",0.206602014,0.013890385,5317,"PKP1"
"FBgn0015587",0.206602014,0.013890385,11187,"PKP3"
"FBgn0015587",0.206602014,0.013890385,8502,"PKP4"
"FBgn0015587",0.206602014,0.013890385,421,"ARVCF"
"FBgn0015587",0.206602014,0.013890385,1500,"CTNND1"
"FBgn0015587",0.206602014,0.013890385,1501,"CTNND2"
"FBgn0015587",0.206602014,0.013890385,5318,"PKP2"
"FBgn0015600",0.076184172,0.013034518,55088,"C10orf118"
"FBgn0015929",0.229282755,0.006298098,4173,"MCM4"
"FBgn0016031",0.110824673,0.019483593,79887,"PLBD1"
"FBgn0016031",0.110824673,0.019483593,196463,"PLBD2"
"FBgn0016078",-0.146274235,0.029886666,8612,"PPAP2C"
"FBgn0016078",-0.146274235,0.029886666,8611,"PPAP2A"
"FBgn0016078",-0.146274235,0.029886666,8613,"PPAP2B"
"FBgn0016715",-0.06835062,0.019364991,81932,"HDHD3"
"FBgn0016977",-0.10828995,0.017444981,23013,"SPEN"
"FBgn0017414",-0.137830083,0.021359399,1059,"CENPB"
"FBgn0017414",-0.137830083,0.021359399,220359,"TIGD3"
"FBgn0017414",-0.137830083,0.021359399,201798,"TIGD4"
"FBgn0017414",-0.137830083,0.021359399,81789,"TIGD6"
"FBgn0017545",0.082819299,0.018483163,6189,"RPS3A"
"FBgn0017551",-0.082296636,0.026931186,26271,"FBXO5"
"FBgn0019650",-0.159943471,0.022780669,5080,"PAX6"
"FBgn0019686",0.135719074,0.001915273,11200,"CHEK2"
"FBgn0020272",0.086181911,0.031133471,55154,"MSTO1"
"FBgn0020278",0.141997472,0.043850617,6002,"RGS12"
"FBgn0020278",0.141997472,0.043850617,10636,"RGS14"
"FBgn0020386",0.168205406,0.04718124,5170,"PDPK1"
"FBgn0020414",-0.090177729,0.022343847,1118,"CHIT1"
"FBgn0020415",-0.169117571,0.003642728,1118,"CHIT1"
"FBgn0020513",-0.084102918,0.029305963,10606,"PAICS"
"FBgn0020633",0.159311643,0.00181469,4176,"MCM7"
"FBgn0020764",-0.122052512,0.002651132,211,"ALAS1"
"FBgn0020764",-0.122052512,0.002651132,212,"ALAS2"
"FBgn0021825",0.114054001,0.03422815,10540,"DCTN2"
"FBgn0022131",0.081897115,0.027899576,5590,"PRKCZ"
"FBgn0022131",0.081897115,0.027899576,5584,"PRKCI"
"FBgn0023000",0.079143641,0.025747585,2015,"EMR1"
"FBgn0023000",0.079143641,0.025747585,221395,"GPR116"
"FBgn0023083",0.129395466,0.045829035,9943,"OXSR1"
"FBgn0023083",0.129395466,0.045829035,27347,"STK39"
"FBgn0023171",0.108293682,0.002218682,246243,"RNASEH1"
"FBgn0023180",0.141311323,0.003196992,23594,"ORC6"
"FBgn0023216",0.181953286,0.003618723,8505,"PARG"
"FBgn0023395",0.133478821,0.007063435,26038,"CHD5"
"FBgn0023395",0.133478821,0.007063435,1108,"CHD4"
"FBgn0023395",0.133478821,0.007063435,1107,"CHD3"
"FBgn0023479",0.141738874,0.008238093,8492,"PRSS12"
"FBgn0023512",-0.166272535,0.005555837,8893,"EIF2B5"
"FBgn0023513",0.120023369,0.031560091,253714,"MMS22L"
"FBgn0024515",-0.280320515,0.000114521,4857,"NOVA1"
"FBgn0024515",-0.280320515,0.000114521,4858,"NOVA2"
"FBgn0024920",0.141656262,0.006954418,7298,"TYMS"
"FBgn0024921",-0.124205009,0.048025186,3842,"TNPO1"
"FBgn0024921",-0.124205009,0.048025186,30000,"TNPO2"
"FBgn0024973",-0.105219511,0.032023677,84164,"ASCC2"
"FBgn0024994",0.126176463,0.004245758,7355,"SLC35A2"
"FBgn0024994",0.126176463,0.004245758,23443,"SLC35A3"
"FBgn0025111",-0.129117417,0.010412222,293,"SLC25A6"
"FBgn0025111",-0.129117417,0.010412222,291,"SLC25A4"
"FBgn0025111",-0.129117417,0.010412222,292,"SLC25A5"
"FBgn0025381",0.070811507,0.046514988,79666,"PLEKHF2"
"FBgn0025455",-0.119864987,0.035203392,904,"CCNT1"
"FBgn0025455",-0.119864987,0.035203392,905,"CCNT2"
"FBgn0025458",0.114085835,0.009507088,699,"BUB1"
"FBgn0025458",0.114085835,0.009507088,701,"BUB1B"
"FBgn0025549",-0.109100896,0.045303085,84747,"UNC119B"
"FBgn0025549",-0.109100896,0.045303085,9094,"UNC119"
"FBgn0025558",0.071377041,0.019080885,63905,"MANBAL"
"FBgn0025683",0.091653387,0.004616122,64137,"ABCG4"
"FBgn0025698",0.112292271,0.021797756,10723,"SLC12A7"
"FBgn0025698",0.112292271,0.021797756,57468,"SLC12A5"
"FBgn0025698",0.112292271,0.021797756,6560,"SLC12A4"
"FBgn0025698",0.112292271,0.021797756,9990,"SLC12A6"
"FBgn0025704",0.159286668,0.003555031,492,"ATP2B3"
"FBgn0025704",0.159286668,0.003555031,491,"ATP2B2"
"FBgn0025704",0.159286668,0.003555031,490,"ATP2B1"
"FBgn0025704",0.159286668,0.003555031,493,"ATP2B4"
"FBgn0025800",-0.113428606,0.025466495,4087,"SMAD2"
"FBgn0025800",-0.113428606,0.025466495,4088,"SMAD3"
"FBgn0025832",0.085975207,0.028744146,2237,"FEN1"
"FBgn0025936",0.079431994,0.033139854,285220,"EPHA6"
"FBgn0025936",0.079431994,0.033139854,2047,"EPHB1"
"FBgn0025936",0.079431994,0.033139854,2050,"EPHB4"
"FBgn0025936",0.079431994,0.033139854,2049,"EPHB3"
"FBgn0025936",0.079431994,0.033139854,2041,"EPHA1"
"FBgn0025936",0.079431994,0.033139854,2045,"EPHA7"
"FBgn0025936",0.079431994,0.033139854,2044,"EPHA5"
"FBgn0025936",0.079431994,0.033139854,1969,"EPHA2"
"FBgn0025936",0.079431994,0.033139854,2051,"EPHB6"
"FBgn0025936",0.079431994,0.033139854,2046,"EPHA8"
"FBgn0025936",0.079431994,0.033139854,284656,"EPHA10"
"FBgn0025936",0.079431994,0.033139854,2048,"EPHB2"
"FBgn0025936",0.079431994,0.033139854,2042,"EPHA3"
"FBgn0025936",0.079431994,0.033139854,2043,"EPHA4"
"FBgn0026015",-0.11680324,0.015649656,8940,"TOP3B"
"FBgn0026015",-0.11680324,0.015649656,5297,"PI4KA"
"FBgn0026147",-0.137237374,0.038955178,9654,"TTLL4"
"FBgn0026188",-0.17514063,0.006847797,4857,"NOVA1"
"FBgn0026188",-0.17514063,0.006847797,4858,"NOVA2"
"FBgn0026198",-0.193804884,0.02179054,4683,"NBN"
"FBgn0026199",0.097660261,0.043252792,10220,"GDF11"
"FBgn0026199",0.097660261,0.043252792,2660,"MSTN"
"FBgn0026250",-0.095849057,0.013795469,9086,"EIF1AY"
"FBgn0026250",-0.095849057,0.013795469,1964,"EIF1AX"
"FBgn0026371",0.070964946,0.024936685,10733,"PLK4"
"FBgn0026567",0.303369057,0.027706421,23478,"SEC11A"
"FBgn0026567",0.303369057,0.027706421,90701,"SEC11C"
"FBgn0026575",-0.080855559,0.049494284,58499,"ZNF462"
"FBgn0026575",-0.080855559,0.049494284,7059,"THBS3"
"FBgn0026876",0.165027044,0.02513981,1663,"DDX11"
"FBgn0027492",0.078044226,0.022921062,5526,"PPP2R5B"
"FBgn0027492",0.078044226,0.022921062,5529,"PPP2R5E"
"FBgn0027492",0.078044226,0.022921062,5525,"PPP2R5A"
"FBgn0027525",-0.174720477,0.026228882,84946,"LTV1"
"FBgn0027535",0.126487229,0.038970694,2137,"EXTL3"
"FBgn0027548",0.144904111,0.014837364,29890,"RBM15B"
"FBgn0027548",0.144904111,0.014837364,64783,"RBM15"
"FBgn0027568",-0.072437199,0.040471762,55832,"CAND1"
"FBgn0027568",-0.072437199,0.040471762,23066,"CAND2"
"FBgn0027571",0.176237829,0.017234296,2194,"FASN"
"FBgn0027583",0.090807195,0.044546236,201140,"DHRS7C"
"FBgn0027583",0.090807195,0.044546236,25979,"DHRS7B"
"FBgn0027590",-0.143205339,0.01013208,2938,"GSTA1"
"FBgn0027590",-0.143205339,0.01013208,2939,"GSTA2"
"FBgn0027590",-0.143205339,0.01013208,653689,"GSTT2B"
"FBgn0027590",-0.143205339,0.01013208,2952,"GSTT1"
"FBgn0027590",-0.143205339,0.01013208,2953,"GSTT2"
"FBgn0027590",-0.143205339,0.01013208,2940,"GSTA3"
"FBgn0027590",-0.143205339,0.01013208,2941,"GSTA4"
"FBgn0027615",0.07603892,0.029674304,5018,"OXA1L"
"FBgn0027868",0.092625731,0.031321506,57122,"NUP107"
"FBgn0027885",-0.08587799,0.016306424,8539,"API5"
"FBgn0027945",-0.103497294,0.025971988,2653,"GCSH"
"FBgn0027949",0.123978534,0.030272192,83461,"CDCA3"
"FBgn0028427",0.145257368,0.027100993,3611,"ILK"
"FBgn0028435",-0.158957453,0.010527831,8178,"ELL"
"FBgn0028435",-0.158957453,0.010527831,153562,"MARVELD2"
"FBgn0028435",-0.158957453,0.010527831,22936,"ELL2"
"FBgn0028468",-0.118139282,0.023281836,10227,"MFSD10"
"FBgn0028508",0.185888008,0.036312595,4712,"NDUFB6"
"FBgn0028695",0.559436883,0.028880664,5708,"PSMD2"
"FBgn0028856",0.102705997,0.021840555,128153,"SPATA17"
"FBgn0028897",-0.116984823,0.04713568,84292,"WDR83"
"FBgn0028919",-0.105541178,0.01371944,63932,"CXorf56"
"FBgn0028925",0.151912403,0.0252206,54974,"THG1L"
"FBgn0028936",-0.161882669,0.006510041,11197,"WIF1"
"FBgn0028936",-0.161882669,0.006510041,221806,"VWDE"
"FBgn0028936",-0.161882669,0.006510041,4148,"MATN3"
"FBgn0028956",0.132292876,0.027265177,84873,"GPR128"
"FBgn0028956",0.132292876,0.027265177,2015,"EMR1"
"FBgn0028988",0.094893342,0.009315552,5269,"SERPINB6"
"FBgn0028988",0.094893342,0.009315552,5268,"SERPINB5"
"FBgn0028988",0.094893342,0.009315552,5274,"SERPINI1"
"FBgn0028988",0.094893342,0.009315552,1992,"SERPINB1"
"FBgn0028988",0.094893342,0.009315552,462,"SERPINC1"
"FBgn0028988",0.094893342,0.009315552,6318,"SERPINB4"
"FBgn0028988",0.094893342,0.009315552,6317,"SERPINB3"
"FBgn0028988",0.094893342,0.009315552,5276,"SERPINI2"
"FBgn0029158",-0.119150844,0.007546005,11019,"LIAS"
"FBgn0029504",-0.124172469,0.018680106,3344,"FOXN2"
"FBgn0029504",-0.124172469,0.018680106,1112,"FOXN3"
"FBgn0029629",-0.155053051,0.010018248,8666,"EIF3G"
"FBgn0029689",-0.109958541,0.00825134,374569,"ASPG"
"FBgn0029791",-0.119185444,0.044995825,81792,"ADAMTS12"
"FBgn0029791",-0.119185444,0.044995825,11173,"ADAMTS7"
"FBgn0029856",-0.332073767,0.007842682,7314,"UBB"
"FBgn0029903",0.083780675,0.02720588,79585,"CORO7"
"FBgn0029905",-0.30099861,0.019722701,4802,"NFYC"
"FBgn0029906",-0.152582214,0.041900048,79053,"ALG8"
"FBgn0029996",-0.165917995,0.016051554,7328,"UBE2H"
"FBgn0030087",-0.119392078,0.033315979,5256,"PHKA2"
"FBgn0030087",-0.119392078,0.033315979,5255,"PHKA1"
"FBgn0030170",0.189089024,0.018476203,1763,"DNA2"
"FBgn0030196",0.331865014,0.004869324,64785,"GINS3"
"FBgn0030241",0.136900866,0.009603746,9055,"PRC1"
"FBgn0030321",-0.117853901,0.043657936,23,"ABCF1"
"FBgn0030359",-0.167740665,0.007298592,347736,"NME9"
"FBgn0030361",0.12552253,0.026619846,2678,"GGT1"
"FBgn0030361",0.12552253,0.026619846,728441,"GGT2"
"FBgn0030362",-0.240903851,0.004287249,9104,"RGN"
"FBgn0030509",0.160463091,0.029258059,10826,"C5orf4"
"FBgn0030571",0.108204927,0.012697392,92400,"RBM18"
"FBgn0030607",0.096739718,0.026445397,285848,"PNPLA1"
"FBgn0030607",0.096739718,0.026445397,150379,"PNPLA5"
"FBgn0030607",0.096739718,0.026445397,57104,"PNPLA2"
"FBgn0030607",0.096739718,0.026445397,80339,"PNPLA3"
"FBgn0030627",0.105296364,0.019686181,56938,"ARNTL2"
"FBgn0030627",0.105296364,0.019686181,4861,"NPAS1"
"FBgn0030638",-0.099373412,0.027273948,347051,"SLC10A5"
"FBgn0030638",-0.099373412,0.027273948,8273,"SLC10A3"
"FBgn0030638",-0.099373412,0.027273948,6555,"SLC10A2"
"FBgn0030662",0.093252231,0.033632357,22856,"CHSY1"
"FBgn0030662",0.093252231,0.033632357,337876,"CHSY3"
"FBgn0030761",-0.101736038,0.041111557,27124,"INPP5J"
"FBgn0030761",-0.101736038,0.041111557,51763,"INPP5K"
"FBgn0030806",-0.141092675,0.018103001,55906,"ZC4H2"
"FBgn0030853",-0.103289006,0.038788041,4729,"NDUFV2"
"FBgn0030854",-0.209936746,0.002817941,9425,"CDYL"
"FBgn0030854",-0.209936746,0.002817941,11335,"CBX3"
"FBgn0030941",0.104710584,0.012766627,7293,"TNFRSF4"
"FBgn0031018",-0.085643267,0.036840624,285498,"RNF212"
"FBgn0031037",0.139018651,0.003075866,126393,"HSPB6"
"FBgn0031091",0.075233226,0.037351324,51533,"PHF7"
"FBgn0031091",0.075233226,0.037351324,55632,"G2E3"
"FBgn0031098",-0.066316477,0.041992012,22903,"BTBD3"
"FBgn0031098",-0.066316477,0.041992012,90135,"BTBD6"
"FBgn0031098",-0.066316477,0.041992012,55643,"BTBD2"
"FBgn0031098",-0.066316477,0.041992012,53339,"BTBD1"
"FBgn0031105",-0.141186355,0.0294092,56902,"PNO1"
"FBgn0031190",0.101919416,0.029012756,7783,"ZP2"
"FBgn0031254",-0.275293938,0.001717287,339231,"ARL16"
"FBgn0031291",-0.131289059,0.024555271,5514,"PPP1R10"
"FBgn0031322",-0.163682633,0.002245836,3337,"DNAJB1"
"FBgn0031322",-0.163682633,0.002245836,11080,"DNAJB4"
"FBgn0031322",-0.163682633,0.002245836,25822,"DNAJB5"
"FBgn0031401",0.077202836,0.043511769,11022,"TDRKH"
"FBgn0031418",-0.153126932,0.009201206,27294,"DHDH"
"FBgn0031484",0.108772619,0.015334488,11277,"TREX1"
"FBgn0031655",0.093598856,0.041501886,50485,"SMARCAL1"
"FBgn0031689",-0.31463999,0.027848812,1551,"CYP3A7"
"FBgn0031689",-0.31463999,0.027848812,1576,"CYP3A4"
"FBgn0031689",-0.31463999,0.027848812,1577,"CYP3A5"
"FBgn0031689",-0.31463999,0.027848812,64816,"CYP3A43"
"FBgn0031689",-0.31463999,0.027848812,6916,"TBXAS1"
"FBgn0031696",-0.098274904,0.016438788,701,"BUB1B"
"FBgn0031696",-0.098274904,0.016438788,699,"BUB1"
"FBgn0031698",-0.122081917,0.011854471,23054,"NCOA6"
"FBgn0031759",-0.134985401,0.021884053,5927,"KDM5A"
"FBgn0031759",-0.134985401,0.021884053,8284,"KDM5D"
"FBgn0031759",-0.134985401,0.021884053,10765,"KDM5B"
"FBgn0031759",-0.134985401,0.021884053,8242,"KDM5C"
"FBgn0031837",0.110455731,0.038648479,50863,"NTM"
"FBgn0031837",0.110455731,0.038648479,402665,"IGLON5"
"FBgn0031875",0.130363289,0.027014119,79892,"MCMBP"
"FBgn0031893",0.114065809,0.005735744,10367,"MICU1"
"FBgn0031919",0.147993088,0.007538604,139818,"DOCK11"
"FBgn0031919",0.147993088,0.007538604,55619,"DOCK10"
"FBgn0031919",0.147993088,0.007538604,23348,"DOCK9"
"FBgn0031951",0.120601431,0.018769726,27067,"STAU2"
"FBgn0031952",0.096619955,0.011347748,8555,"CDC14B"
"FBgn0031952",0.096619955,0.011347748,8556,"CDC14A"
"FBgn0031969",0.089135041,0.029371251,950,"SCARB2"
"FBgn0032053",-0.124616142,0.006078406,51258,"MRPL51"
"FBgn0032105",0.135876065,0.011964288,55143,"CDCA8"
"FBgn0032112",0.130670948,0.002404383,3749,"KCNC4"
