"FlyBaseID","logFC.Nup98","fdr.Nup98","Hit.Nup98","Human.GeneID","Human.Symbol"
"FBgn0029879",0.649580309,0.039235376,TRUE,51434,"ANAPC7"
"FBgn0030026",0.705471596,0.034377169,TRUE,5959,"RDH5"
"FBgn0030451",0.802816578,0.029054815,TRUE,126133,"ALDH16A1"
"FBgn0030481",0.669453775,0.036471046,TRUE,84769,"MPV17L2"
"FBgn0030505",0.741799331,0.045797478,TRUE,4772,"NFATC1"
"FBgn0030505",0.741799331,0.045797478,TRUE,4773,"NFATC2"
"FBgn0030505",0.741799331,0.045797478,TRUE,4776,"NFATC4"
"FBgn0030505",0.741799331,0.045797478,TRUE,4775,"NFATC3"
"FBgn0030505",0.741799331,0.045797478,TRUE,10725,"NFAT5"
"FBgn0030743",0.630695308,0.037369137,TRUE,192286,"HIGD2A"
"FBgn0031380",1.128490676,0.047907018,TRUE,2806,"GOT2"
"FBgn0031381",0.628311998,0.038191783,TRUE,10577,"NPC2"
"FBgn0031473",1.395040713,0.021605496,TRUE,147463,"ANKRD29"
"FBgn0031914",0.705111553,0.032253192,TRUE,79183,"TTPAL"
"FBgn0032035",0.689041719,0.038081293,TRUE,1603,"DAD1"
"FBgn0032171",0.810904967,0.043364436,TRUE,8625,"RFXANK"
"FBgn0032171",0.810904967,0.043364436,TRUE,57763,"ANKRA2"
"FBgn0032889",0.6429365,0.037369137,TRUE,9380,"GRHPR"
"FBgn0033134",0.756332701,0.032253192,TRUE,7105,"TSPAN6"
"FBgn0033189",1.132484735,0.037369137,TRUE,1528,"CYB5A"
"FBgn0033189",1.132484735,0.037369137,TRUE,80777,"CYB5B"
"FBgn0033190",1.132484735,0.037369137,TRUE,2820,"GPD2"
"FBgn0033309",0.834244947,0.028487829,TRUE,80856,"KIAA1715"
"FBgn0033373",0.705839763,0.032238562,TRUE,133686,"NADKD1"
"FBgn0033397",0.664714333,0.036471046,TRUE,66002,"CYP4F12"
"FBgn0033397",0.664714333,0.036471046,TRUE,11283,"CYP4F8"
"FBgn0033544",0.689493025,0.035731956,TRUE,55284,"UBE2W"
"FBgn0033624",0.918063904,0.049582808,TRUE,1611,"DAP"
"FBgn0033781",0.802577209,0.029054815,TRUE,389362,"PSMG4"
"FBgn0034179",0.814709373,0.029828389,TRUE,51763,"INPP5K"
"FBgn0034179",0.814709373,0.029828389,TRUE,27124,"INPP5J"
"FBgn0034335",0.984515504,0.021605496,TRUE,2952,"GSTT1"
"FBgn0034335",0.984515504,0.021605496,TRUE,2953,"GSTT2"
"FBgn0034335",0.984515504,0.021605496,TRUE,653689,"GSTT2B"
"FBgn0034336",1.05531493,0.020862746,TRUE,2953,"GSTT2"
"FBgn0034336",1.05531493,0.020862746,TRUE,653689,"GSTT2B"
"FBgn0034373",0.860961061,0.032253192,TRUE,26298,"EHF"
"FBgn0034494",0.954078478,0.044248957,TRUE,160728,"SLC5A8"
"FBgn0034494",0.954078478,0.044248957,TRUE,159963,"SLC5A12"
"FBgn0034494",0.954078478,0.044248957,TRUE,6528,"SLC5A5"
"FBgn0034494",0.954078478,0.044248957,TRUE,8884,"SLC5A6"
"FBgn0034967",0.797310542,0.030047342,TRUE,56648,"EIF5A2"
"FBgn0034967",0.797310542,0.030047342,TRUE,1984,"EIF5A"
"FBgn0035083",1.247335009,0.024597656,TRUE,87769,"A2LD1"
"FBgn0035084",1.173807969,0.036471046,TRUE,51172,"NAGPA"
"FBgn0035084",1.173807969,0.036471046,TRUE,11197,"WIF1"
"FBgn0035087",0.934773338,0.024828389,TRUE,58526,"MID1IP1"
"FBgn0035438",1.036413384,0.020102593,TRUE,2879,"GPX4"
"FBgn0035498",0.688142076,0.036471046,TRUE,10979,"FERMT2"
"FBgn0035498",0.688142076,0.036471046,TRUE,55612,"FERMT1"
"FBgn0035498",0.688142076,0.036471046,TRUE,83706,"FERMT3"
"FBgn0035998",0.68219653,0.034377169,TRUE,29901,"SAC3D1"
"FBgn0036134",1.052436482,0.021605496,TRUE,221937,"FOXK1"
"FBgn0036134",1.052436482,0.021605496,TRUE,3607,"FOXK2"
"FBgn0036502",0.640438802,0.038863672,TRUE,84331,"FAM195A"
"FBgn0036824",0.754208931,0.034539817,TRUE,36,"ACADSB"
"FBgn0036843",0.630962881,0.037977774,TRUE,118980,"SFXN2"
"FBgn0037007",0.666298092,0.039291109,TRUE,664,"BNIP3"
"FBgn0037833",1.73895036,0.023398628,TRUE,51253,"MRPL37"
"FBgn0037913",1.233018325,0.035186018,TRUE,2170,"FABP3"
"FBgn0037913",1.233018325,0.035186018,TRUE,5375,"PMP2"
"FBgn0037913",1.233018325,0.035186018,TRUE,646486,"FABP12"
"FBgn0037913",1.233018325,0.035186018,TRUE,646480,"FABP9"
"FBgn0037913",1.233018325,0.035186018,TRUE,2173,"FABP7"
"FBgn0037913",1.233018325,0.035186018,TRUE,1382,"CRABP2"
"FBgn0037913",1.233018325,0.035186018,TRUE,1381,"CRABP1"
"FBgn0037913",1.233018325,0.035186018,TRUE,116362,"RBP7"
"FBgn0037913",1.233018325,0.035186018,TRUE,5948,"RBP2"
"FBgn0037913",1.233018325,0.035186018,TRUE,2171,"FABP5"
"FBgn0037913",1.233018325,0.035186018,TRUE,2167,"FABP4"
"FBgn0037913",1.233018325,0.035186018,TRUE,83758,"RBP5"
"FBgn0037913",1.233018325,0.035186018,TRUE,5947,"RBP1"
"FBgn0037913",1.233018325,0.035186018,TRUE,2169,"FABP2"
"FBgn0037976",1.072571211,0.038863672,TRUE,6863,"TAC1"
"FBgn0038074",1.003458098,0.021605496,TRUE,27232,"GNMT"
"FBgn0038396",0.630307619,0.038081293,TRUE,124512,"METTL23"
"FBgn0038814",1.879857598,0.021605496,TRUE,91147,"TMEM67"
"FBgn0038912",1.008167252,0.037977774,TRUE,93650,"ACPT"
"FBgn0038912",1.008167252,0.037977774,TRUE,53,"ACP2"
"FBgn0038912",1.008167252,0.037977774,TRUE,55,"ACPP"
"FBgn0038947",0.738451263,0.031573028,TRUE,51128,"SAR1B"
"FBgn0038947",0.738451263,0.031573028,TRUE,56681,"SAR1A"
"FBgn0039120",3.212257778,0.015136184,TRUE,4928,"NUP98"
"FBgn0039756",1.50465353,0.029828389,TRUE,79966,"SCD5"
"FBgn0039756",1.50465353,0.029828389,TRUE,6319,"SCD"
"FBgn0039830",1.016498639,0.022190606,TRUE,517,"ATP5G2"
"FBgn0039830",1.016498639,0.022190606,TRUE,518,"ATP5G3"
"FBgn0039830",1.016498639,0.022190606,TRUE,516,"ATP5G1"
"FBgn0040064",0.658077664,0.036600286,TRUE,10449,"ACAA2"
"FBgn0040383",0.82357836,0.039235376,TRUE,89874,"SLC25A21"
"FBgn0040475",0.920780254,0.049412009,TRUE,51429,"SNX9"
"FBgn0040475",0.920780254,0.049412009,TRUE,112574,"SNX18"
"FBgn0040475",0.920780254,0.049412009,TRUE,257364,"SNX33"
"FBgn0040837",0.929590375,0.030047342,TRUE,4620,"MYH2"
"FBgn0041094",1.035696247,0.029884616,TRUE,115265,"DDIT4L"
"FBgn0041094",1.035696247,0.029884616,TRUE,54541,"DDIT4"
"FBgn0041585",0.729392151,0.037369137,TRUE,80228,"ORAI2"
"FBgn0041585",0.729392151,0.037369137,TRUE,93129,"ORAI3"
"FBgn0041585",0.729392151,0.037369137,TRUE,84876,"ORAI1"
"FBgn0043012",0.707305708,0.036471046,TRUE,1175,"AP2S1"
"FBgn0046795",1.058130776,0.034377169,TRUE,81532,"MOB2"
"FBgn0047280",1.249855348,0.015136184,TRUE,8165,"AKAP1"
"FBgn0051212",0.790649648,0.041619667,TRUE,54617,"INO80"
"FBgn0051272",0.927279702,0.024597656,TRUE,9900,"SV2A"
"FBgn0051352",0.736905536,0.031921127,TRUE,2039,"EPB49"
"FBgn0051352",0.736905536,0.031921127,TRUE,84448,"ABLIM2"
"FBgn0051352",0.736905536,0.031921127,TRUE,22885,"ABLIM3"
"FBgn0051352",0.736905536,0.031921127,TRUE,3983,"ABLIM1"
"FBgn0051732",0.77222419,0.030047342,TRUE,284047,"CCDC144B"
"FBgn0052380",0.62979139,0.04780945,TRUE,142891,"SAMD8"
"FBgn0052512",0.760423606,0.034377169,TRUE,374882,"TMEM205"
"FBgn0052772",0.73252784,0.03170875,TRUE,5326,"PLAGL2"
"FBgn0052772",0.73252784,0.03170875,TRUE,201501,"ZBTB7C"
"FBgn0052772",0.73252784,0.03170875,TRUE,126208,"ZNF787"
"FBgn0052772",0.73252784,0.03170875,TRUE,5324,"PLAG1"
"FBgn0052772",0.73252784,0.03170875,TRUE,79759,"ZNF668"
"FBgn0053080",1.268231956,0.033947466,TRUE,57462,"KIAA1161"
"FBgn0053080",1.268231956,0.033947466,TRUE,57462,"KIAA1161"
"FBgn0053080",1.213830689,0.015136184,TRUE,57462,"KIAA1161"
"FBgn0053080",1.213830689,0.015136184,TRUE,57462,"KIAA1161"
"FBgn0063168",0.926239387,0.023774879,TRUE,11337,"GABARAP"
